Date,Open,High,Low,Close,Adj Close,Volume
2008-01-09,15.507500,15.507500,15.282500,15.492500,12.995012,23320400
2008-01-10,15.480000,15.795000,15.325000,15.635000,13.114539,22925600
2008-01-11,15.510000,15.510000,15.052500,15.175000,12.728697,22223200
2008-01-14,15.267500,15.370000,14.962500,15.182500,12.734986,14272400
2008-01-15,14.967500,14.972500,14.250000,14.265000,11.965390,28277600
2008-01-16,14.235000,14.565000,14.027500,14.417500,12.093307,23447600
2008-01-17,14.430000,14.590000,13.990000,13.995000,11.738920,17617600
2008-01-18,14.112500,14.967500,14.000000,14.125000,11.847964,17035600
2008-01-22,12.990000,14.500000,12.875000,14.322500,12.013626,22090800
2008-01-23,13.875000,14.520000,13.502500,14.380000,12.061855,31090000
2008-01-24,14.405000,14.657500,14.062500,14.352500,12.038788,21211200
2008-01-25,14.545000,14.545000,13.897500,14.000000,11.743113,18719200
2008-01-28,14.007500,14.432500,13.917500,14.322500,12.013626,10897600
2008-01-29,14.392500,14.392500,14.070000,14.337500,12.026202,14388800
2008-01-30,14.565000,14.985000,14.520000,14.850000,12.456085,22191200
2008-01-31,14.845000,15.545000,14.795000,15.332500,12.860807,29711600
2008-02-01,15.410000,15.627500,15.125000,15.627500,13.108250,16319600
2008-02-04,15.632500,15.657500,15.060000,15.185000,12.737082,12340000
2008-02-05,14.947500,15.212500,14.877500,14.950000,12.539969,14421600
2008-02-06,15.080000,15.347500,14.960000,15.007500,12.588196,15425200
2008-02-07,14.895000,15.262500,14.887500,15.190000,12.741277,15486400
2008-02-08,15.137500,15.352500,14.952500,15.160000,12.716112,11468000
2008-02-11,15.185000,15.322500,15.000000,15.165000,12.720307,10993600
2008-02-12,15.202500,15.492500,15.140000,15.342500,12.869194,12473600
2008-02-13,15.467500,15.685000,15.205000,15.637500,13.116636,13797600
2008-02-14,15.722500,15.750000,15.517500,15.575000,13.064209,12611600
2008-02-15,15.540000,15.730000,15.420000,15.572500,13.062116,10672400
2008-02-19,15.722500,15.747500,15.225000,15.280000,12.816768,9342800
2008-02-20,15.185000,15.382500,15.115000,15.300000,12.833546,9100800
2008-02-21,14.915000,15.287500,14.915000,15.080000,12.649012,13146400
2008-02-22,15.112500,15.195000,14.915000,15.147500,12.705626,13349200
2008-02-25,15.175000,15.432500,15.072500,15.397500,12.915324,9977600
2008-02-26,15.352500,15.750000,15.352500,15.652500,13.129218,10002800
2008-02-27,15.527500,15.730000,15.512500,15.595000,13.080990,9118800
2008-02-28,15.495000,15.602500,15.372500,15.510000,13.009693,8518000
2008-02-29,15.327500,15.427500,14.990000,15.050000,12.623847,11806800
2008-03-03,15.060000,15.127500,14.840000,15.022500,12.600779,10357200
2008-03-04,14.907500,15.225000,14.875000,15.107500,12.672078,16664000
2008-03-05,15.202500,15.477500,15.030000,15.202500,12.751764,11769200
2008-03-06,15.155000,15.160000,14.857500,14.895000,12.541267,18622000
2008-03-07,14.747500,14.930000,14.422500,14.560000,12.259205,17196800
2008-03-10,14.545000,14.745000,14.192500,14.242500,11.991876,16182400
2008-03-11,14.535000,14.550000,14.175000,14.480000,12.191846,14697200
2008-03-12,14.500000,15.067500,14.500000,14.940000,12.579156,18241200
2008-03-13,14.712500,15.342500,14.500000,15.257500,12.846483,19245600
2008-03-14,15.400000,15.400000,14.827500,14.990000,12.621255,18881600
2008-03-17,14.605000,15.040000,14.437500,14.815000,12.473907,18276800
2008-03-18,15.067500,15.435000,14.892500,15.417500,12.981200,13800800
2008-03-19,15.697500,15.730000,15.455000,15.457500,13.014878,20753600
2008-03-20,16.177500,16.837500,15.457500,16.817499,14.159971,43300400
2008-03-24,16.747499,17.650000,16.620001,17.270000,14.540968,29827600
2008-03-25,17.309999,17.325001,17.002501,17.092501,14.391516,20459600
2008-03-26,17.037500,17.100000,16.517500,16.567499,13.949475,20653600
2008-03-27,16.637501,16.827499,16.495001,16.495001,13.888431,15341200
2008-03-28,16.582500,16.607500,16.275000,16.465000,13.863173,21333200
2008-03-31,16.437500,17.065001,16.437500,17.000000,14.313630,23122800
2008-04-01,17.150000,17.477501,16.815001,17.392500,14.644109,18046800
2008-04-02,17.219999,17.500000,16.887501,16.992500,14.307323,15547600
2008-04-03,16.857500,17.334999,16.815001,17.225000,14.503081,12903600
2008-04-04,17.287500,17.312500,16.987499,17.127501,14.420981,12564800
2008-04-07,17.217501,17.237499,16.705000,16.707500,14.067349,13005600
2008-04-08,16.559999,16.860001,16.559999,16.632500,14.004203,13129200
2008-04-09,16.674999,16.817499,16.487499,16.610001,13.985259,12546400
2008-04-10,16.580000,17.004999,16.475000,16.842501,14.181018,17466000
2008-04-11,16.674999,17.000000,16.650000,16.672501,14.037882,13063600
2008-04-14,16.577499,16.690001,16.462500,16.514999,13.905272,8822000
2008-04-15,16.652500,16.652500,16.297501,16.455000,13.854751,9449600
2008-04-16,16.537500,16.637501,16.367500,16.517500,13.907376,11082000
2008-04-17,16.500000,16.927500,16.500000,16.887501,14.218908,13870400
2008-04-18,17.037500,17.037500,16.809999,16.972500,14.290483,16032800
2008-04-21,16.867500,17.215000,16.777500,17.155001,14.444140,14613600
2008-04-22,17.112499,17.195000,16.827499,17.007500,14.319943,11544400
2008-04-23,17.105000,17.237499,16.844999,16.895000,14.225227,14086000
2008-04-24,16.952499,17.150000,16.855000,17.014999,14.326262,14331600
2008-04-25,17.129999,17.212500,16.930000,17.184999,14.469398,12367200
2008-04-28,17.257500,17.257500,16.900000,16.955000,14.275742,11620800
2008-04-29,16.955000,17.127501,16.875000,17.057501,14.362047,10004400
2008-04-30,17.057501,17.174999,16.652500,16.700001,14.061039,16749600
2008-05-01,16.700001,17.127501,16.625000,16.952499,14.273633,12510400
2008-05-02,17.147499,17.147499,16.752501,16.915001,14.242067,11914000
2008-05-05,16.780001,17.122499,16.637501,16.745001,14.098930,8763600
2008-05-06,16.740000,16.955000,16.547501,16.895000,14.225227,7838800
2008-05-07,16.934999,17.165001,16.639999,16.687500,14.050510,10034800
2008-05-08,16.717501,16.752501,16.084999,16.200001,13.640050,18050800
2008-05-09,16.325001,16.325001,16.047501,16.217501,13.654780,9467200
2008-05-12,16.292500,16.482500,16.212500,16.334999,13.753715,33614800
2008-05-13,16.410000,16.520000,16.165001,16.415001,13.821075,15700800
2008-05-14,16.500000,17.097500,16.415001,16.860001,14.195757,15339200
2008-05-15,16.972500,17.110001,16.825001,17.004999,14.317843,11500400
2008-05-16,17.067499,17.067499,16.702499,16.882500,14.214697,8302800
2008-05-19,16.882500,17.162500,16.797501,16.945000,14.267323,9700800
2008-05-20,16.799999,17.040001,16.677500,16.760000,14.111556,14901200
2008-05-21,16.777500,16.837500,16.215000,16.282499,13.709511,11214400
2008-05-22,16.272499,16.372499,16.147499,16.252501,13.684254,10782800
2008-05-23,16.222500,16.322500,16.020000,16.192499,13.633733,8026800
2008-05-27,16.230000,16.670000,16.030001,16.504999,13.896848,10364000
2008-05-28,16.647499,17.017500,16.647499,16.844999,14.183126,12643200
2008-05-29,16.847500,17.217501,16.732500,17.097500,14.395726,11737200
2008-05-30,17.180000,17.219999,16.790001,17.092501,14.391516,10415600
2008-06-02,17.067499,17.067499,16.504999,16.785000,14.132607,11579600
2008-06-03,16.877501,16.930000,16.575001,16.742500,14.096825,11148400
2008-06-04,16.742500,17.100000,16.682501,16.985001,14.301005,14140000
2008-06-05,17.012501,17.570000,16.937500,17.517500,14.799459,19548400
2008-06-06,17.340000,17.395000,16.982500,16.982500,14.347466,12819600
2008-06-09,16.967501,17.222500,16.805000,17.145000,14.484759,13671200
2008-06-10,17.007500,17.250000,17.000000,17.120001,14.463631,15384800
2008-06-11,17.132500,17.132500,16.834999,16.860001,14.243972,18232800
2008-06-12,16.915001,17.150000,16.615000,16.695000,14.104575,12115600
2008-06-13,16.772499,17.430000,16.772499,17.247499,14.571347,13591600
2008-06-16,17.209999,17.215000,16.969999,17.094999,14.442513,12796000
2008-06-17,17.299999,17.299999,16.942499,17.000000,14.362250,13029600
2008-06-18,16.924999,17.237499,16.862499,16.969999,14.336906,12700000
2008-06-19,17.012501,17.120001,16.754999,16.959999,14.328457,11810000
2008-06-20,16.807501,16.875000,16.465000,16.682501,14.094021,16980000
2008-06-23,16.757500,16.945000,16.635000,16.725000,14.129919,12956400
2008-06-24,16.770000,16.847500,16.477501,16.492500,13.933496,14776800
2008-06-25,16.562500,16.877501,16.455000,16.492500,13.933496,19211600
2008-06-26,15.212500,15.500000,14.407500,14.875000,12.566969,74110000
2008-06-27,14.930000,15.457500,14.760000,15.085000,12.744391,30551600
2008-06-30,15.115000,15.137500,14.872500,14.902500,12.590203,19787200
2008-07-01,14.900000,14.910000,14.407500,14.747500,12.459255,29830400
2008-07-02,14.832500,14.980000,14.495000,14.522500,12.269168,19503200
2008-07-03,14.572500,14.860000,14.352500,14.630000,12.359987,9906400
2008-07-07,14.640000,14.805000,13.880000,14.115000,11.924892,33076400
2008-07-08,14.097500,14.590000,13.910000,14.580000,12.317742,19264000
2008-07-09,14.525000,14.525000,14.142500,14.237500,12.028390,25130400
2008-07-10,14.212500,14.237500,13.755000,13.917500,11.758039,21954000
2008-07-11,13.785000,14.217500,13.660000,14.065000,11.882652,25430400
2008-07-14,14.260000,14.327500,13.900000,13.952500,11.787607,16366000
2008-07-15,14.170000,14.540000,13.922500,14.410000,12.174124,22334400
2008-07-16,14.397500,14.590000,14.100000,14.540000,12.283945,24480400
2008-07-17,14.630000,14.692500,14.232500,14.640000,12.368436,25974400
2008-07-18,14.682500,14.695000,14.080000,14.550000,12.292397,16460000
2008-07-21,14.315000,14.470000,14.120000,14.377500,12.146664,11886400
2008-07-22,14.305000,14.667500,14.160000,14.667500,12.391668,15262400
2008-07-23,14.642500,15.107500,14.625000,14.800000,12.503609,15138400
2008-07-24,14.835000,14.985000,14.480000,14.532500,12.277614,13551200
2008-07-25,14.620000,14.742500,14.395000,14.542500,12.286058,12376400
2008-07-28,14.532500,14.725000,14.307500,14.310000,12.089640,10239200
2008-07-29,14.275000,14.810000,14.275000,14.765000,12.474038,9439200
2008-07-30,14.825000,15.102500,14.672500,14.920000,12.604989,10321600
2008-07-31,14.937500,15.057500,14.477500,14.670000,12.393781,10873600
2008-08-01,14.605000,14.947500,14.437500,14.850000,12.545849,12630400
2008-08-04,14.902500,15.045000,14.697500,14.945000,12.626110,9850000
2008-08-05,15.027500,15.395000,14.882500,15.395000,13.006289,18087600
2008-08-06,15.372500,15.637500,15.100000,15.547500,13.135124,18742000
2008-08-07,15.400000,15.400000,15.010000,15.212500,12.852103,17508400
2008-08-08,15.265000,15.822500,15.125000,15.737500,13.295648,11874800
2008-08-11,15.755000,16.200001,15.582500,15.817500,13.363234,13809200
2008-08-12,15.677500,15.850000,15.400000,15.525000,13.116117,12808000
2008-08-13,15.607500,15.662500,15.235000,15.492500,13.088658,8266400
2008-08-14,15.422500,15.712500,15.335000,15.500000,13.094998,10138000
2008-08-15,15.505000,15.722500,15.475000,15.572500,13.156247,11118800
2008-08-18,15.625000,15.687500,15.337500,15.412500,13.021072,6478400
2008-08-19,15.302500,15.380000,15.192500,15.257500,12.890120,7378800
2008-08-20,15.272500,15.350000,15.027500,15.165000,12.811975,12656000
2008-08-21,15.025000,15.182500,14.815000,15.147500,12.797191,10855200
2008-08-22,15.245000,15.500000,15.227500,15.277500,12.907019,9777200
2008-08-25,15.165000,15.315000,14.855000,14.927500,12.611324,10201600
2008-08-26,14.947500,14.967500,14.687500,14.730000,12.444469,11962400
2008-08-27,14.775000,14.950000,14.675000,14.917500,12.602877,9242800
2008-08-28,14.980000,15.385000,14.950000,15.305000,12.930249,9265200
2008-08-29,15.295000,15.335000,15.130000,15.152500,12.801416,6644400
2008-09-02,15.390000,15.685000,15.195000,15.295000,12.921804,13534400
2008-09-03,15.182500,15.522500,15.002500,15.477500,13.075987,12368400
2008-09-04,15.242500,15.432500,14.912500,14.935000,12.664715,11733600
2008-09-05,14.852500,14.922500,14.617500,14.705000,12.469675,13754400
2008-09-08,15.000000,15.105000,14.725000,15.082500,12.789790,12672400
2008-09-09,15.082500,15.387500,14.872500,15.070000,12.779191,14018800
2008-09-10,14.972500,15.202500,14.782500,14.967500,12.692268,14780400
2008-09-11,14.812500,15.255000,14.730000,15.242500,12.925470,13285600
2008-09-12,15.150000,15.520000,15.000000,15.480000,13.126866,13172400
2008-09-15,15.107500,15.670000,14.755000,15.125000,12.825833,14310400
2008-09-16,14.777500,15.485000,14.762500,15.297500,12.972106,14528800
2008-09-17,14.877500,15.342500,14.675000,14.890000,12.626554,19561200
2008-09-18,15.062500,16.497499,14.685000,16.160000,13.703497,50457200
2008-09-19,16.655001,16.665001,15.462500,15.925000,13.504221,28968400
2008-09-22,16.299999,16.452499,15.612500,15.787500,13.387622,16620800
2008-09-23,15.850000,15.850000,15.137500,15.207500,12.895788,17416800
2008-09-24,15.210000,15.260000,14.707500,14.817500,12.565073,18742000
2008-09-25,15.605000,16.445000,15.605000,16.252501,13.781937,46048800
2008-09-26,16.045000,17.000000,16.000000,16.947500,14.371292,30228000
2008-09-29,16.745001,16.837500,16.157499,16.262501,13.790418,31568400
2008-09-30,16.482500,16.860001,16.212500,16.725000,14.182613,21366000
2008-10-01,16.549999,16.754999,16.287500,16.540001,14.025735,14877200
2008-10-02,16.280001,16.500000,15.900000,15.937500,13.514825,21488800
2008-10-03,16.097500,16.500000,15.812500,15.812500,13.408825,16807600
2008-10-06,15.497500,15.750000,14.355000,15.285000,12.961505,34281200
2008-10-07,15.487500,15.487500,14.467500,14.495000,12.291594,18095200
2008-10-08,14.257500,14.717500,13.790000,13.925000,11.808245,36857600
2008-10-09,14.020000,14.237500,13.222500,13.270000,11.252812,24248400
2008-10-10,12.585000,14.480000,12.257500,13.632500,11.560207,38996000
2008-10-13,13.922500,14.087500,13.572500,13.962500,11.840042,26116000
2008-10-14,14.515000,14.875000,14.072500,14.280000,12.109282,32041200
2008-10-15,14.005000,14.132500,12.550000,12.590000,10.676179,28835600
2008-10-16,13.157500,14.052500,12.475000,13.992500,11.865482,33808000
2008-10-17,13.657500,14.552500,13.465000,14.370000,12.185597,24772800
2008-10-20,14.567500,14.937500,14.215000,14.937500,12.666835,21467200
2008-10-21,14.752500,14.927500,14.180000,14.280000,12.109282,17496800
2008-10-22,13.875000,13.967500,12.750000,13.125000,11.129852,26076400
2008-10-23,13.052500,13.330000,12.042500,12.682500,10.754617,29143600
2008-10-24,11.897500,12.547500,11.807500,11.947500,10.131344,30127200
2008-10-27,11.797500,12.220000,11.617500,11.637500,9.868470,15547200
2008-10-28,11.915000,13.125000,11.657500,13.105000,11.112888,25963200
2008-10-29,13.045000,13.722500,12.685000,13.120000,11.125612,17874000
2008-10-30,13.627500,14.095000,13.375000,13.952500,11.831563,24024000
2008-10-31,13.795000,14.760000,13.795000,14.407500,12.217399,21066000
2008-11-03,14.337500,14.625000,13.857500,13.960000,11.837921,12396400
2008-11-04,14.217500,14.312500,13.757500,14.055000,11.918485,12760800
2008-11-05,13.997500,14.097500,13.135000,13.195000,11.189210,16672800
2008-11-06,12.985000,12.985000,12.485000,12.660000,10.735535,28529600
2008-11-07,12.665000,12.810000,11.890000,12.352500,10.474778,24364000
2008-11-10,12.682500,12.682500,11.730000,11.992500,10.169506,21672400
2008-11-11,11.977500,12.055000,11.085000,11.417500,9.681912,29281600
2008-11-12,11.285000,11.435000,10.875000,11.092500,9.406316,19592000
2008-11-13,11.132500,12.232500,10.905000,12.215000,10.358180,24962400
2008-11-14,11.962500,12.162500,11.485000,11.632500,9.864228,17134400
2008-11-17,11.512500,12.007500,11.500000,11.577500,9.817591,17845200
2008-11-18,11.532500,11.860000,11.137500,11.660000,9.887548,19340000
2008-11-19,11.625000,11.815000,10.940000,10.960000,9.293955,16256800
2008-11-20,10.817500,11.960000,10.670000,10.902500,9.245199,27161600
2008-11-21,11.102500,12.042500,10.937500,11.970000,10.150425,25641600
2008-11-24,12.045000,12.750000,11.977500,12.580000,10.667702,18595200
2008-11-25,12.820000,13.187500,12.065000,12.322500,10.449343,23982800
2008-11-26,12.160000,13.372500,12.060000,13.312500,11.288849,15838400
2008-11-28,13.500000,13.500000,12.907500,13.312500,11.288849,7490400
2008-12-01,13.067500,13.067500,11.970000,12.005000,10.180105,14166000
2008-12-02,12.172500,12.620000,12.097500,12.502500,10.601979,16110000
2008-12-03,12.232500,13.105000,11.952500,13.002500,11.025976,17430800
2008-12-04,12.792500,13.542500,12.510000,12.990000,11.068577,21545200
2008-12-05,12.745000,13.392500,12.377500,13.335000,11.362549,13825200
2008-12-08,13.632500,14.332500,13.575000,14.042500,11.965396,32329200
2008-12-09,13.817500,13.907500,13.045000,13.235000,11.277335,19459600
2008-12-10,12.897500,12.987500,12.235000,12.625000,10.757569,25456400
2008-12-11,12.542500,12.810000,12.047500,12.182500,10.380520,16479600
2008-12-12,11.917500,12.425000,11.902500,12.342500,10.516852,14694400
2008-12-15,12.502500,12.720000,11.837500,12.047500,10.265490,13592800
2008-12-16,12.067500,12.550000,11.937500,12.410000,10.574370,24551200
2008-12-17,12.175000,13.100000,12.175000,12.660000,10.787388,15446800
2008-12-18,12.672500,13.562500,12.587500,13.172500,11.224081,24660800
2008-12-19,13.322500,13.500000,12.607500,12.815000,10.919464,24400800
2008-12-22,12.817500,12.912500,12.035000,12.275000,10.459333,13785600
2008-12-23,12.305000,12.505000,11.770000,11.990000,10.216494,13102000
2008-12-24,12.012500,12.345000,11.910000,12.282500,10.465730,4384800
2008-12-26,12.325000,12.505000,12.325000,12.440000,10.599930,4919200
2008-12-29,12.425000,12.492500,12.067500,12.235000,10.425250,9346000
2008-12-30,12.332500,12.450000,12.197500,12.422500,10.585023,9626400
2008-12-31,12.452500,12.887500,12.385000,12.750000,10.864078,15089600
2009-01-02,12.737500,13.400000,12.577500,13.265000,11.302903,12028800
2009-01-05,13.155000,13.442500,13.075000,13.360000,11.383848,12913200
2009-01-06,13.450000,13.500000,12.950000,13.090000,11.153787,15290400
2009-01-07,12.902500,13.000000,12.575000,12.615000,10.749047,20164400
2009-01-08,12.572500,12.850000,12.430000,12.847500,10.947158,15730000
2009-01-09,12.862500,12.945000,12.342500,12.402500,10.567981,13246400
2009-01-12,12.350000,12.617500,12.240000,12.530000,10.676620,13730400
2009-01-13,12.452500,12.737500,12.277500,12.375000,10.544546,15579200
2009-01-14,12.055000,12.115000,11.542500,11.662500,9.937437,27404000
2009-01-15,11.662500,11.842500,11.430000,11.740000,10.003472,16433600
2009-01-16,11.845000,11.850000,11.467500,11.700000,9.969389,14116800
2009-01-20,11.532500,11.735000,11.000000,11.035000,9.402752,14745600
2009-01-21,11.172500,11.435000,10.885000,11.415000,9.726542,13943600
